piece,square,is_white,period,count
pawn,d4,True,pre-ai,47204
knight,c6,False,pre-ai,37707
king,d2,True,pre-ai,7600
knight,d4,False,pre-ai,12044
king,d3,True,pre-ai,6037
king,c4,True,pre-ai,2783
knight,f6,False,pre-ai,49595
king,c5,True,pre-ai,2047
knight,b8,False,pre-ai,1209
king,b5,True,pre-ai,1628
pawn,d5,False,pre-ai,43756
king,a5,True,pre-ai,843
queen,d6,False,pre-ai,7473
queen,a6,False,pre-ai,1338
pawn,b6,False,pre-ai,14963
king,d4,True,pre-ai,3486
king,e3,True,pre-ai,7310
knight,g4,False,pre-ai,7864
king,f3,True,pre-ai,7952
knight,h6,False,pre-ai,3224
pawn,e3,True,pre-ai,15686
knight,e5,False,pre-ai,14967
king,g3,True,pre-ai,6892
pawn,c5,False,pre-ai,28338
bishop,a6,True,pre-ai,1906
bishop,a6,False,pre-ai,4086
queen,d5,True,pre-ai,5016
pawn,e6,False,pre-ai,27583
queen,e5,True,pre-ai,4565
rook,d8,False,pre-ai,20062
queen,c7,True,pre-ai,2632
rook,d5,False,pre-ai,3257
knight,f3,True,pre-ai,51561
knight,f5,False,pre-ai,5771
king,h3,True,pre-ai,3773
pawn,h5,False,pre-ai,14082
knight,g5,True,pre-ai,9510
rook,h6,False,pre-ai,1488
queen,f7,True,pre-ai,3385
king,d8,False,pre-ai,5637
queen,f8,True,pre-ai,1359
king,c7,False,pre-ai,5149
king,c6,False,pre-ai,4143
pawn,e4,True,pre-ai,44817
rook,d2,False,pre-ai,4407
pawn,f5,True,pre-ai,9792
rook,c2,False,pre-ai,4407
pawn,e6,True,pre-ai,4759
rook,c1,False,pre-ai,2884
pawn,f4,True,pre-ai,20727
pawn,g4,True,pre-ai,17457
bishop,c5,False,pre-ai,11864
pawn,b3,True,pre-ai,15523
queen,h4,False,pre-ai,4874
pawn,e5,False,pre-ai,37561
knight,c3,True,pre-ai,39939
bishop,b4,False,pre-ai,11218
pawn,f3,True,pre-ai,16029
bishop,c3,False,pre-ai,6406
pawn,c3,True,pre-ai,22354
bishop,b5,True,pre-ai,11933
pawn,c6,False,pre-ai,23879
bishop,d3,True,pre-ai,17617
pawn,e4,False,pre-ai,15919
pawn,g3,True,pre-ai,19683
queen,e7,False,pre-ai,12154
bishop,g4,False,pre-ai,13166
king,g1,True,pre-ai,39379
bishop,h3,False,pre-ai,2990
bishop,g5,True,pre-ai,15888
pawn,f6,False,pre-ai,16922
bishop,e3,True,pre-ai,16648
bishop,f1,False,pre-ai,1209
bishop,f1,True,pre-ai,2648
bishop,h6,True,pre-ai,4160
pawn,h6,False,pre-ai,18285
queen,d3,True,pre-ai,9051
king,g8,False,pre-ai,37968
rook,d1,True,pre-ai,21905
knight,d7,False,pre-ai,20972
queen,c4,True,pre-ai,4046
king,g7,False,pre-ai,12767
bishop,h3,True,pre-ai,2255
knight,b6,False,pre-ai,4818
queen,e6,True,pre-ai,3371
queen,e6,False,pre-ai,4869
bishop,e6,True,pre-ai,3388
rook,d7,True,pre-ai,4645
bishop,d7,True,pre-ai,2597
rook,d7,False,pre-ai,4821
pawn,b4,True,pre-ai,18153
bishop,c4,True,pre-ai,17532
knight,e2,True,pre-ai,10608
knight,e4,False,pre-ai,15663
knight,e4,True,pre-ai,14394
pawn,d3,True,pre-ai,13827
pawn,f4,False,pre-ai,8789
knight,f4,True,pre-ai,5051
pawn,f5,False,pre-ai,19034
knight,d5,True,pre-ai,12189
queen,e5,False,pre-ai,5450
knight,c7,True,pre-ai,2841
king,e7,False,pre-ai,11138
knight,a8,True,pre-ai,843
bishop,f4,True,pre-ai,12738
queen,b2,False,pre-ai,3672
bishop,d6,True,pre-ai,3317
king,d7,False,pre-ai,8467
bishop,c5,True,pre-ai,3504
knight,c5,True,pre-ai,4816
king,d6,False,pre-ai,6100
knight,a4,True,pre-ai,3291
pawn,b5,False,pre-ai,20566
knight,b2,True,pre-ai,576
queen,e2,True,pre-ai,13324
rook,a8,False,pre-ai,4142
pawn,c4,False,pre-ai,11614
rook,e1,True,pre-ai,25532
pawn,c3,False,pre-ai,4597
king,c5,False,pre-ai,2883
queen,c6,True,pre-ai,3039
rook,e6,True,pre-ai,3227
pawn,b2,False,pre-ai,1437
rook,e4,True,pre-ai,3556
pawn,b1,False,pre-ai,666
king,g2,True,pre-ai,12036
bishop,b7,False,pre-ai,10479
king,d5,False,pre-ai,3463
rook,e5,True,pre-ai,3644
pawn,d6,False,pre-ai,21808
knight,b4,False,pre-ai,6383
bishop,a3,True,pre-ai,3033
knight,d4,True,pre-ai,15216
pawn,d4,False,pre-ai,22555
queen,d4,True,pre-ai,7012
queen,e3,True,pre-ai,6244
pawn,a5,False,pre-ai,14150
knight,b5,True,pre-ai,7014
bishop,d7,False,pre-ai,12790
knight,d6,True,pre-ai,5115
bishop,d6,False,pre-ai,13419
pawn,e5,True,pre-ai,23475
bishop,e5,False,pre-ai,6548
king,f8,False,pre-ai,9788
bishop,e7,True,pre-ai,3008
queen,e8,False,pre-ai,2861
king,c1,True,pre-ai,8355
rook,c8,False,pre-ai,16243
rook,d6,True,pre-ai,3762
bishop,d8,True,pre-ai,906
bishop,e8,False,pre-ai,1401
bishop,f6,True,pre-ai,7089
rook,e8,True,pre-ai,3725
rook,e7,True,pre-ai,4199
pawn,a4,False,pre-ai,6212
pawn,a4,True,pre-ai,14205
pawn,c4,True,pre-ai,26978
rook,d8,True,pre-ai,4419
pawn,c5,True,pre-ai,10999
rook,e8,False,pre-ai,22958
pawn,a3,False,pre-ai,2986
pawn,c6,True,pre-ai,4459
pawn,c7,True,pre-ai,1345
king,h6,False,pre-ai,3485
pawn,c8,True,pre-ai,624
king,g5,False,pre-ai,3553
pawn,h4,False,pre-ai,6164
pawn,g3,False,pre-ai,3314
rook,h8,True,pre-ai,1783
queen,c5,True,pre-ai,2513
king,g4,False,pre-ai,2324
bishop,e2,True,pre-ai,14426
king,g3,False,pre-ai,1364
king,f4,False,pre-ai,2547
rook,f8,True,pre-ai,2505
king,f2,False,pre-ai,781
queen,f4,True,pre-ai,4285
king,e2,False,pre-ai,738
queen,f5,True,pre-ai,3490
king,e3,False,pre-ai,1436
rook,f7,True,pre-ai,3521
queen,a5,False,pre-ai,6296
pawn,b4,False,pre-ai,9389
pawn,a3,True,pre-ai,15503
queen,a4,False,pre-ai,1762
pawn,a6,False,pre-ai,18005
bishop,a4,True,pre-ai,2463
pawn,g6,False,pre-ai,23675
pawn,f3,False,pre-ai,3773
rook,b1,True,pre-ai,10493
bishop,f3,False,pre-ai,6853
rook,b7,True,pre-ai,4198
rook,f1,True,pre-ai,8684
bishop,d2,True,pre-ai,10871
bishop,a5,True,pre-ai,1084
knight,f6,True,pre-ai,4880
rook,f6,True,pre-ai,2589
bishop,g7,False,pre-ai,13089
queen,d6,True,pre-ai,2985
knight,e5,True,pre-ai,17274
bishop,h6,False,pre-ai,2885
knight,f7,True,pre-ai,3227
knight,h8,True,pre-ai,650
bishop,f4,False,pre-ai,3020
knight,g6,True,pre-ai,2446
queen,g7,False,pre-ai,1678
knight,e6,True,pre-ai,4571
knight,g7,True,pre-ai,864
bishop,d5,True,pre-ai,6198
knight,d5,False,pre-ai,14129
queen,h5,True,pre-ai,6228
knight,c2,False,pre-ai,2689
rook,c1,True,pre-ai,15418
bishop,d5,False,pre-ai,5312
queen,g5,False,pre-ai,5166
queen,g2,False,pre-ai,2626
bishop,e7,False,pre-ai,19088
bishop,c6,True,pre-ai,5998
pawn,h3,True,pre-ai,18790
king,f1,True,pre-ai,9128
knight,h2,False,pre-ai,496
knight,h2,True,pre-ai,1302
queen,h3,False,pre-ai,2360
pawn,d5,True,pre-ai,25469
bishop,f2,False,pre-ai,1823
king,f2,True,pre-ai,11205
queen,h2,False,pre-ai,1925
queen,g3,False,pre-ai,2471
king,e1,True,pre-ai,4137
king,e2,True,pre-ai,10124
queen,h5,False,pre-ai,2489
king,c3,True,pre-ai,4002
king,c8,False,pre-ai,7874
queen,g4,True,pre-ai,5621
king,b8,False,pre-ai,3286
queen,f4,False,pre-ai,3539
king,a8,False,pre-ai,909
queen,g7,True,pre-ai,2749
queen,d7,True,pre-ai,2531
rook,e4,False,pre-ai,3315
rook,e3,False,pre-ai,2952
rook,e5,False,pre-ai,3327
rook,e2,False,pre-ai,3943
bishop,e6,False,pre-ai,12719
queen,d7,False,pre-ai,9638
queen,h8,True,pre-ai,1837
bishop,f8,False,pre-ai,3250
queen,b5,False,pre-ai,2299
queen,c4,False,pre-ai,2626
queen,d4,False,pre-ai,5275
queen,b6,False,pre-ai,8098
pawn,f6,True,pre-ai,5290
queen,h7,True,pre-ai,2428
bishop,f5,False,pre-ai,11229
queen,h4,True,pre-ai,2898
bishop,c2,False,pre-ai,1396
queen,f6,False,pre-ai,9337
queen,f5,False,pre-ai,3977
rook,g8,False,pre-ai,6841
queen,c2,True,pre-ai,8586
knight,a5,False,pre-ai,3631
knight,c4,False,pre-ai,5413
knight,b2,False,pre-ai,1056
knight,d3,False,pre-ai,4765
knight,f2,False,pre-ai,2354
rook,f2,True,pre-ai,4211
pawn,d6,True,pre-ai,5023
bishop,e5,True,pre-ai,5260
rook,f8,False,pre-ai,8799
rook,f5,False,pre-ai,2749
king,e6,False,pre-ai,6940
queen,f3,True,pre-ai,11511
queen,e4,True,pre-ai,5481
queen,a4,True,pre-ai,4391
queen,b3,True,pre-ai,6536
knight,g1,True,pre-ai,761
pawn,e3,False,pre-ai,3312
knight,e3,False,pre-ai,4327
bishop,e3,False,pre-ai,3029
bishop,f7,True,pre-ai,2371
rook,f2,False,pre-ai,3380
king,e4,True,pre-ai,4116
rook,g2,False,pre-ai,2797
knight,e7,False,pre-ai,11495
bishop,b3,True,pre-ai,5207
knight,d2,True,pre-ai,16585
knight,f1,True,pre-ai,1710
knight,g3,True,pre-ai,4425
pawn,g5,False,pre-ai,16038
knight,g6,False,pre-ai,4303
knight,h5,True,pre-ai,1485
rook,h5,False,pre-ai,1521
pawn,g4,False,pre-ai,7608
rook,h7,False,pre-ai,1309
rook,h8,False,pre-ai,2894
rook,a2,True,pre-ai,1906
knight,h3,True,pre-ai,2681
rook,a1,True,pre-ai,3923
rook,h4,False,pre-ai,1829
pawn,a5,True,pre-ai,6110
pawn,a6,True,pre-ai,2855
pawn,b7,True,pre-ai,1310
king,b7,False,pre-ai,2758
bishop,c6,False,pre-ai,5301
rook,a7,True,pre-ai,3924
rook,h1,False,pre-ai,1777
rook,h2,False,pre-ai,2475
rook,a6,True,pre-ai,2707
knight,b5,False,pre-ai,1385
bishop,f6,False,pre-ai,7839
pawn,g6,True,pre-ai,3989
queen,f6,True,pre-ai,3290
king,e8,False,pre-ai,4876
queen,d5,False,pre-ai,7025
bishop,b4,True,pre-ai,2475
queen,g5,True,pre-ai,3685
knight,g5,False,pre-ai,2096
pawn,g5,True,pre-ai,8553
knight,e3,True,pre-ai,3646
knight,a6,False,pre-ai,3404
queen,d2,True,pre-ai,11319
knight,d3,True,pre-ai,3085
knight,b4,True,pre-ai,1379
rook,h7,True,pre-ai,2637
king,f7,False,pre-ai,12138
rook,g7,True,pre-ai,2756
rook,g7,False,pre-ai,1885
rook,b8,False,pre-ai,10815
pawn,e2,False,pre-ai,1100
pawn,e1,False,pre-ai,454
king,c2,True,pre-ai,4773
queen,e2,False,pre-ai,2588
king,b3,True,pre-ai,2614
queen,e3,False,pre-ai,3062
king,b4,True,pre-ai,1980
queen,d2,False,pre-ai,2569
queen,d3,False,pre-ai,2635
bishop,c3,True,pre-ai,4427
king,d1,True,pre-ai,4820
queen,c3,True,pre-ai,4219
queen,a1,False,pre-ai,1772
queen,h1,False,pre-ai,1549
pawn,b3,False,pre-ai,3336
knight,a3,True,pre-ai,3037
rook,e3,True,pre-ai,4294
knight,c2,True,pre-ai,1617
knight,f3,False,pre-ai,3955
bishop,g5,False,pre-ai,3590
pawn,h4,True,pre-ai,15384
bishop,d4,False,pre-ai,5777
rook,g5,False,pre-ai,1833
rook,h6,True,pre-ai,1979
rook,g6,False,pre-ai,2151
bishop,h8,False,pre-ai,439
rook,g4,False,pre-ai,1937
rook,g1,False,pre-ai,1542
queen,f1,True,pre-ai,1476
rook,f1,False,pre-ai,2338
knight,b3,False,pre-ai,2022
bishop,e4,True,pre-ai,6491
bishop,e4,False,pre-ai,5403
queen,d8,True,pre-ai,3119
rook,a3,True,pre-ai,1818
rook,d1,False,pre-ai,4238
rook,c3,True,pre-ai,2490
bishop,a4,False,pre-ai,1205
king,f4,True,pre-ai,4431
pawn,d2,False,pre-ai,1237
pawn,b5,True,pre-ai,8827
pawn,d1,False,pre-ai,492
king,f5,True,pre-ai,2479
queen,f1,False,pre-ai,1263
king,g5,True,pre-ai,2469
king,g6,True,pre-ai,1447
queen,f7,False,pre-ai,2858
pawn,b6,True,pre-ai,3144
king,h4,True,pre-ai,2339
rook,e1,False,pre-ai,3739
king,g4,True,pre-ai,3912
king,h2,True,pre-ai,7851
rook,f4,False,pre-ai,2684
queen,b7,True,pre-ai,3351
queen,a8,True,pre-ai,1602
queen,a7,True,pre-ai,2057
queen,c3,False,pre-ai,3210
bishop,d4,True,pre-ai,5634
queen,c6,False,pre-ai,4236
bishop,g7,True,pre-ai,2382
bishop,h7,True,pre-ai,1123
bishop,g8,True,pre-ai,478
knight,g8,False,pre-ai,1018
bishop,b2,True,pre-ai,7593
knight,f1,False,pre-ai,749
bishop,b5,False,pre-ai,2979
rook,c4,False,pre-ai,2937
bishop,c4,False,pre-ai,3281
bishop,d2,False,pre-ai,2274
knight,h1,False,pre-ai,393
bishop,h5,False,pre-ai,2723
rook,h1,True,pre-ai,2890
bishop,f7,False,pre-ai,1505
rook,g1,True,pre-ai,6395
bishop,g2,True,pre-ai,9991
bishop,a5,False,pre-ai,1793
bishop,b1,False,pre-ai,575
knight,e1,True,pre-ai,1487
bishop,g2,False,pre-ai,2103
queen,c8,False,pre-ai,2623
rook,d3,True,pre-ai,3821
bishop,e1,False,pre-ai,632
rook,f3,True,pre-ai,3781
rook,b2,False,pre-ai,4259
queen,d8,False,pre-ai,4041
queen,e4,False,pre-ai,4338
pawn,h5,True,pre-ai,7247
queen,g4,False,pre-ai,3177
king,h1,True,pre-ai,8044
queen,c1,True,pre-ai,2205
queen,b2,True,pre-ai,1713
rook,f6,False,pre-ai,3434
queen,b6,True,pre-ai,1663
rook,d6,False,pre-ai,3358
rook,c6,False,pre-ai,2478
bishop,c8,False,pre-ai,2468
queen,a3,True,pre-ai,1219
rook,d2,True,pre-ai,5111
rook,c2,True,pre-ai,3262
king,b1,True,pre-ai,3860
queen,b5,True,pre-ai,3013
queen,a6,True,pre-ai,1788
queen,g6,False,pre-ai,3551
queen,f3,False,pre-ai,3016
queen,d1,False,pre-ai,2743
king,a2,True,pre-ai,1199
rook,b3,True,pre-ai,1914
queen,g1,False,pre-ai,989
knight,c6,True,pre-ai,5537
queen,c7,False,pre-ai,10127
queen,e1,False,pre-ai,1787
knight,h4,True,pre-ai,3759
king,h8,False,pre-ai,7505
bishop,d1,False,pre-ai,931
rook,d4,False,pre-ai,3403
rook,f3,False,pre-ai,2593
queen,f2,False,pre-ai,2914
knight,b1,True,pre-ai,981
knight,b3,True,pre-ai,3769
queen,b4,True,pre-ai,2247
bishop,a3,False,pre-ai,1774
rook,c8,True,pre-ai,2813
queen,b4,False,pre-ai,3276
queen,a3,False,pre-ai,1879
bishop,c1,True,pre-ai,2051
knight,a5,True,pre-ai,1177
bishop,c7,True,pre-ai,1363
queen,b1,False,pre-ai,1186
knight,d8,False,pre-ai,1085
knight,a1,False,pre-ai,807
king,b2,True,pre-ai,2715
queen,c1,False,pre-ai,1593
queen,c2,False,pre-ai,2676
king,a4,True,pre-ai,1044
queen,e8,True,pre-ai,1782
bishop,h5,True,pre-ai,1619
bishop,g4,True,pre-ai,2767
rook,b5,False,pre-ai,1729
rook,c7,True,pre-ai,4404
bishop,b6,False,pre-ai,3179
knight,f5,True,pre-ai,5078
queen,a5,True,pre-ai,1585
rook,d5,True,pre-ai,3482
queen,c8,True,pre-ai,1559
knight,c8,False,pre-ai,783
king,b6,False,pre-ai,2769
pawn,f2,False,pre-ai,1092
king,a5,False,pre-ai,1020
king,a4,False,pre-ai,891
knight,f4,False,pre-ai,5179
queen,h6,True,pre-ai,2846
bishop,a7,True,pre-ai,855
knight,d1,True,pre-ai,1200
rook,g5,True,pre-ai,1854
rook,g2,True,pre-ai,1806
queen,g6,True,pre-ai,2652
queen,g2,True,pre-ai,1620
queen,f2,True,pre-ai,3130
rook,e6,False,pre-ai,3683
bishop,d3,False,pre-ai,3395
knight,e6,False,pre-ai,3453
king,d5,True,pre-ai,2221
bishop,g6,False,pre-ai,3724
queen,b7,False,pre-ai,2126
bishop,b7,True,pre-ai,1783
bishop,f5,True,pre-ai,3267
knight,a3,False,pre-ai,559
knight,d8,True,pre-ai,841
king,a7,False,pre-ai,1240
knight,b8,True,pre-ai,272
rook,b1,False,pre-ai,2069
bishop,c8,True,pre-ai,663
knight,b1,False,pre-ai,248
knight,h4,False,pre-ai,1361
rook,a2,False,pre-ai,4184
rook,a6,False,pre-ai,1812
pawn,h3,False,pre-ai,2540
pawn,h2,False,pre-ai,1164
rook,a5,False,pre-ai,1759
knight,d6,False,pre-ai,2998
bishop,h1,False,pre-ai,439
bishop,h2,True,pre-ai,784
knight,c5,False,pre-ai,6762
bishop,f3,True,pre-ai,6445
knight,g4,True,pre-ai,2617
king,f6,False,pre-ai,7850
bishop,h4,False,pre-ai,1912
rook,f7,False,pre-ai,4519
pawn,d3,False,pre-ai,3662
rook,h3,False,pre-ai,1852
rook,f5,True,pre-ai,2475
pawn,g2,False,pre-ai,1177
pawn,g1,False,pre-ai,521
bishop,e1,True,pre-ai,1183
queen,d1,True,pre-ai,3310
bishop,e2,False,pre-ai,2294
rook,b2,True,pre-ai,1982
rook,e2,True,pre-ai,4798
knight,c1,False,pre-ai,725
king,c4,False,pre-ai,2121
knight,d7,True,pre-ai,2353
king,f5,False,pre-ai,4256
king,h4,False,pre-ai,1336
rook,c4,True,pre-ai,2226
king,e5,False,pre-ai,4157
rook,c5,True,pre-ai,2578
rook,h2,True,pre-ai,1229
rook,h4,True,pre-ai,1668
knight,c4,True,pre-ai,6121
knight,a7,False,pre-ai,482
queen,g3,True,pre-ai,4527
queen,g8,True,pre-ai,1154
queen,c5,False,pre-ai,4258
knight,b6,True,pre-ai,1853
pawn,f7,True,pre-ai,1318
knight,b7,True,pre-ai,1162
bishop,f2,True,pre-ai,1953
knight,h5,False,pre-ai,4104
rook,g3,True,pre-ai,2420
bishop,c1,False,pre-ai,751
pawn,a2,False,pre-ai,1569
pawn,a1,False,pre-ai,852
rook,g6,True,pre-ai,1908
rook,g8,True,pre-ai,1512
rook,a8,True,pre-ai,2587
rook,c6,True,pre-ai,3032
knight,e7,True,pre-ai,2448
king,b5,False,pre-ai,2079
king,d4,False,pre-ai,2312
king,h7,False,pre-ai,7080
rook,h3,True,pre-ai,1821
rook,b4,False,pre-ai,2372
rook,b6,False,pre-ai,1866
king,a3,True,pre-ai,1077
rook,b7,False,pre-ai,2030
bishop,d8,False,pre-ai,1615
knight,a7,True,pre-ai,751
pawn,h1,False,pre-ai,601
knight,d1,False,pre-ai,778
pawn,f1,False,pre-ai,531
bishop,c7,False,pre-ai,1969
knight,g8,True,pre-ai,220
bishop,h2,False,pre-ai,875
knight,c7,False,pre-ai,1832
knight,c3,False,pre-ai,4639
king,b4,False,pre-ai,1715
knight,a4,False,pre-ai,1182
king,c3,False,pre-ai,1411
king,c2,False,pre-ai,848
king,d3,False,pre-ai,1436
pawn,c2,False,pre-ai,1325
pawn,c1,False,pre-ai,591
queen,e7,True,pre-ai,2640
knight,e2,False,pre-ai,2224
rook,b3,False,pre-ai,2578
bishop,b2,False,pre-ai,1963
knight,c8,True,pre-ai,793
rook,h5,True,pre-ai,1925
rook,a5,True,pre-ai,2205
knight,g2,False,pre-ai,676
king,e5,True,pre-ai,2366
bishop,g1,False,pre-ai,349
rook,d3,False,pre-ai,3210
bishop,g3,True,pre-ai,3973
bishop,h4,True,pre-ai,3195
queen,h3,True,pre-ai,1929
knight,g3,False,pre-ai,2172
king,g6,False,pre-ai,6272
knight,f2,True,pre-ai,1279
rook,c3,False,pre-ai,3320
rook,g4,True,pre-ai,1779
queen,a2,False,pre-ai,2148
rook,a3,False,pre-ai,2973
queen,b1,True,pre-ai,1182
rook,a7,False,pre-ai,2063
rook,e7,False,pre-ai,4482
queen,b8,True,pre-ai,1184
queen,a1,True,pre-ai,835
king,h5,True,pre-ai,1431
king,h6,True,pre-ai,907
knight,f8,False,pre-ai,1826
king,g7,True,pre-ai,806
pawn,h6,True,pre-ai,2957
pawn,h7,True,pre-ai,1298
knight,d2,False,pre-ai,2206
knight,b7,False,pre-ai,562
queen,e1,True,pre-ai,2951
rook,a4,True,pre-ai,1817
rook,d4,True,pre-ai,3339
king,d6,True,pre-ai,1458
queen,b3,False,pre-ai,1695
knight,f8,True,pre-ai,844
rook,b6,True,pre-ai,2347
rook,a1,False,pre-ai,2604
rook,g3,False,pre-ai,1889
rook,b8,True,pre-ai,2174
queen,h6,False,pre-ai,1536
pawn,d8,True,pre-ai,553
bishop,b3,False,pre-ai,1251
bishop,a8,True,pre-ai,782
bishop,b6,True,pre-ai,1451
rook,a4,False,pre-ai,2364
pawn,a7,True,pre-ai,1508
bishop,g3,False,pre-ai,1682
king,h5,False,pre-ai,1993
king,a1,True,pre-ai,956
bishop,h7,False,pre-ai,703
king,c6,True,pre-ai,1346
king,b7,True,pre-ai,808
king,a7,True,pre-ai,494
king,b6,True,pre-ai,1163
knight,e1,False,pre-ai,632
rook,c5,False,pre-ai,2336
bishop,a1,False,pre-ai,854
bishop,g6,True,pre-ai,2126
pawn,b8,True,pre-ai,613
queen,a7,False,pre-ai,806
king,h3,False,pre-ai,829
rook,b4,True,pre-ai,1733
bishop,h8,True,pre-ai,421
queen,a8,False,pre-ai,971
king,f3,False,pre-ai,1488
king,g2,False,pre-ai,706
king,g1,False,pre-ai,380
knight,f7,False,pre-ai,1369
king,d2,False,pre-ai,683
king,b2,False,pre-ai,855
king,a2,False,pre-ai,556
king,a1,False,pre-ai,272
knight,h7,False,pre-ai,1107
bishop,f8,True,pre-ai,1269
knight,h7,True,pre-ai,666
bishop,c2,True,pre-ai,3066
rook,b5,True,pre-ai,2078
knight,a6,True,pre-ai,635
king,a6,False,pre-ai,1146
king,h2,False,pre-ai,476
pawn,f8,True,pre-ai,519
bishop,g1,True,pre-ai,314
pawn,a8,True,pre-ai,864
queen,h2,True,pre-ai,578
queen,b8,False,pre-ai,1539
queen,f8,False,pre-ai,1521
queen,a2,True,pre-ai,675
king,e7,True,pre-ai,727
king,d8,True,pre-ai,259
king,c8,True,pre-ai,285
bishop,h1,True,pre-ai,314
bishop,b8,True,pre-ai,581
pawn,d7,True,pre-ai,1435
pawn,g7,True,pre-ai,1257
pawn,g8,True,pre-ai,528
king,e6,True,pre-ai,1368
king,f1,False,pre-ai,324
bishop,a2,True,pre-ai,959
rook,f4,True,pre-ai,2654
knight,a8,False,pre-ai,139
knight,a2,False,pre-ai,673
bishop,e8,True,pre-ai,607
knight,h6,True,pre-ai,968
king,b3,False,pre-ai,1244
pawn,e7,True,pre-ai,1187
pawn,e8,True,pre-ai,467
knight,h3,False,pre-ai,829
pawn,h8,True,pre-ai,665
queen,h7,False,pre-ai,535
rook,c7,False,pre-ai,3372
king,a3,False,pre-ai,737
knight,c1,True,pre-ai,748
knight,a2,True,pre-ai,483
queen,g1,True,pre-ai,484
bishop,d1,True,pre-ai,1452
king,c7,True,pre-ai,781
king,a6,True,pre-ai,662
bishop,a8,False,pre-ai,607
queen,h8,False,pre-ai,363
queen,g8,False,pre-ai,541
king,f6,True,pre-ai,1591
knight,e8,False,pre-ai,1971
bishop,a1,True,pre-ai,429
king,f7,True,pre-ai,759
king,h7,True,pre-ai,529
knight,g2,True,pre-ai,661
king,e4,False,pre-ai,2433
bishop,a7,False,pre-ai,738
knight,g1,False,pre-ai,134
queen,h1,True,pre-ai,330
bishop,a2,False,pre-ai,771
king,c1,False,pre-ai,338
king,b1,False,pre-ai,406
king,b8,True,pre-ai,324
king,e1,False,pre-ai,290
bishop,b1,True,pre-ai,980
knight,e8,True,pre-ai,650
king,a8,True,pre-ai,226
king,h1,False,pre-ai,244
king,d7,True,pre-ai,700
king,f8,True,pre-ai,291
king,e8,True,pre-ai,262
king,g8,True,pre-ai,362
king,d1,False,pre-ai,268
knight,g7,False,pre-ai,794
bishop,g8,False,pre-ai,271
king,h8,True,pre-ai,253
bishop,b8,False,pre-ai,563
knight,a1,True,pre-ai,102
knight,h1,True,pre-ai,147
knight,h8,False,pre-ai,119
pawn,e4,True,early-post-ai,44621
pawn,e5,False,early-post-ai,37335
queen,h5,True,early-post-ai,5708
pawn,g6,False,early-post-ai,24497
queen,e5,True,early-post-ai,4674
bishop,e7,False,early-post-ai,19043
queen,h8,True,early-post-ai,1738
bishop,f6,False,early-post-ai,8322
queen,g8,True,early-post-ai,1003
king,e7,False,early-post-ai,11050
queen,h7,True,early-post-ai,2354
knight,f3,True,early-post-ai,51834
pawn,d5,False,early-post-ai,44089
pawn,d4,True,early-post-ai,47701
knight,f6,False,early-post-ai,50416
pawn,e3,True,early-post-ai,16073
knight,e4,False,early-post-ai,15811
pawn,c4,True,early-post-ai,26823
pawn,c5,False,early-post-ai,28563
pawn,d5,True,early-post-ai,25970
pawn,d4,False,early-post-ai,22635
knight,d4,True,early-post-ai,15432
pawn,e6,True,early-post-ai,4690
pawn,e6,False,early-post-ai,27536
bishop,d3,True,early-post-ai,18087
bishop,b4,False,early-post-ai,10907
knight,c3,True,early-post-ai,40315
knight,c3,False,early-post-ai,4853
pawn,c3,True,early-post-ai,22628
bishop,c3,False,early-post-ai,6341
bishop,d2,True,early-post-ai,10473
bishop,a1,False,early-post-ai,919
queen,a1,True,early-post-ai,807
bishop,b5,True,early-post-ai,12232
bishop,d7,False,early-post-ai,12605
bishop,d7,True,early-post-ai,2567
queen,d7,False,early-post-ai,9651
knight,b3,True,early-post-ai,3711
knight,c6,False,early-post-ai,37745
knight,c5,True,early-post-ai,4891
queen,c7,False,early-post-ai,10046
king,g1,True,early-post-ai,39711
king,c8,False,early-post-ai,7550
bishop,c3,True,early-post-ai,4238
rook,e8,False,early-post-ai,23449
rook,b1,True,early-post-ai,9929
pawn,b6,False,early-post-ai,14988
