piece,square,is_white,period,count
knight,d8,False,early-post-ai,1056
king,h3,False,early-post-ai,812
king,g2,False,early-post-ai,707
king,h1,False,early-post-ai,270
king,h2,False,early-post-ai,503
rook,h5,False,early-post-ai,1568
king,e6,True,early-post-ai,1513
king,f7,True,early-post-ai,900
pawn,f1,False,early-post-ai,460
knight,g2,True,early-post-ai,612
king,g6,True,early-post-ai,1428
king,a7,True,early-post-ai,504
king,a8,True,early-post-ai,247
knight,h5,True,early-post-ai,1443
knight,f2,True,early-post-ai,1396
knight,h6,True,early-post-ai,918
bishop,g8,True,early-post-ai,530
king,a2,True,early-post-ai,1125
knight,a2,True,early-post-ai,496
bishop,f1,True,early-post-ai,2725
king,h4,False,early-post-ai,1309
queen,g2,True,early-post-ai,1592
rook,b7,False,early-post-ai,2086
queen,h2,True,early-post-ai,570
pawn,d1,False,early-post-ai,436
king,e7,True,early-post-ai,766
pawn,g1,False,early-post-ai,453
knight,b7,False,early-post-ai,606
knight,g8,True,early-post-ai,166
bishop,h2,True,early-post-ai,840
pawn,e8,True,early-post-ai,428
knight,a7,False,early-post-ai,465
king,f1,False,early-post-ai,313
king,a1,True,early-post-ai,1003
king,f8,True,early-post-ai,358
rook,b6,True,early-post-ai,2330
knight,a5,True,early-post-ai,1039
knight,h7,False,early-post-ai,1088
queen,a2,True,early-post-ai,652
king,f2,False,early-post-ai,907
king,c7,True,early-post-ai,781
bishop,h1,True,early-post-ai,319
king,e1,False,early-post-ai,347
king,a6,True,early-post-ai,628
king,e8,True,early-post-ai,307
bishop,g1,True,early-post-ai,321
knight,h8,False,early-post-ai,122
knight,a8,False,early-post-ai,147
bishop,h7,False,early-post-ai,667
bishop,g8,False,early-post-ai,264
queen,g8,False,early-post-ai,426
king,c1,False,early-post-ai,356
king,b1,False,early-post-ai,419
king,d1,False,early-post-ai,318
king,g1,False,early-post-ai,381
king,g3,False,early-post-ai,1468
knight,h1,True,early-post-ai,107
king,a1,False,early-post-ai,336
knight,a1,True,early-post-ai,92
pawn,e4,True,nnue-era,44532
pawn,e5,False,nnue-era,37176
pawn,d4,True,nnue-era,47553
pawn,d4,False,nnue-era,22635
queen,d4,True,nnue-era,7045
bishop,b4,False,nnue-era,10964
queen,b4,True,nnue-era,2362
knight,c6,False,nnue-era,38750
queen,d2,True,nnue-era,11084
pawn,d6,False,nnue-era,22401
pawn,c3,True,nnue-era,22771
knight,f6,False,nnue-era,50478
pawn,f3,True,nnue-era,15572
pawn,d5,False,nnue-era,43112
pawn,d5,True,nnue-era,25525
knight,d5,False,nnue-era,14384
bishop,c4,True,nnue-era,18350
bishop,e6,False,nnue-era,12855
knight,e2,True,nnue-era,10202
pawn,b5,False,nnue-era,19686
bishop,d5,True,nnue-era,6022
bishop,d5,False,nnue-era,5166
knight,f4,True,nnue-era,4808
bishop,c4,False,nnue-era,3152
pawn,b3,True,nnue-era,14466
queen,d2,False,nnue-era,2582
bishop,d2,True,nnue-era,9544
knight,e6,True,nnue-era,4560
pawn,e6,False,nnue-era,26957
king,g1,True,nnue-era,39029
king,c8,False,nnue-era,7210
pawn,c4,True,nnue-era,25376
pawn,c4,False,nnue-era,10788
knight,b4,False,nnue-era,6212
rook,e1,True,nnue-era,25914
pawn,a5,False,nnue-era,13712
rook,e6,True,nnue-era,3291
knight,c2,False,nnue-era,2664
rook,e7,True,nnue-era,4145
knight,a1,False,nnue-era,785
pawn,e5,True,nnue-era,23227
knight,e4,False,nnue-era,15624
knight,g5,False,nnue-era,2189
knight,c3,True,nnue-era,40485
queen,e2,True,nnue-era,12251
pawn,f4,True,nnue-era,19628
knight,e6,False,nnue-era,3345
knight,f3,True,nnue-era,51797
bishop,c5,False,nnue-era,12612
bishop,g5,True,nnue-era,16485
knight,g5,True,nnue-era,9357
queen,g5,False,nnue-era,5129
knight,e4,True,nnue-era,13986
queen,e5,False,nnue-era,5456
knight,c5,True,nnue-era,4540
queen,e2,False,nnue-era,2420
bishop,e2,True,nnue-era,13281
king,g8,False,nnue-era,38911
king,c1,True,nnue-era,8650
bishop,f5,False,nnue-era,11615
pawn,g4,True,nnue-era,16736
bishop,g6,False,nnue-era,3662
rook,f1,True,nnue-era,8110
rook,e8,False,nnue-era,22646
rook,b8,False,nnue-era,10845
knight,d7,True,nnue-era,2386
rook,d8,False,nnue-era,19750
bishop,f7,True,nnue-era,2574
bishop,f7,False,nnue-era,1300
pawn,h3,True,nnue-era,18247
bishop,a2,False,nnue-era,780
rook,d2,True,nnue-era,4852
bishop,b2,True,nnue-era,6465
pawn,f6,False,nnue-era,16242
knight,a5,False,nnue-era,3547
pawn,b4,False,nnue-era,8750
knight,h6,False,nnue-era,2745
bishop,b7,False,nnue-era,9610
pawn,c5,False,nnue-era,28395
rook,g1,True,nnue-era,5978
pawn,g5,False,nnue-era,15048
bishop,c1,True,nnue-era,1669
rook,g8,False,nnue-era,6260
knight,d2,True,nnue-era,15785
queen,f6,False,nnue-era,9030
knight,g3,True,nnue-era,4191
rook,c8,False,nnue-era,16236
knight,h5,True,nnue-era,1401
queen,f4,False,nnue-era,3458
queen,e4,False,nnue-era,4198
queen,g6,False,nnue-era,3368
bishop,d3,True,nnue-era,17525
rook,c7,False,nnue-era,3126
pawn,e4,False,nnue-era,14817
bishop,b1,True,nnue-era,921
bishop,e7,False,nnue-era,17382
rook,f8,False,nnue-era,8234
rook,f4,True,nnue-era,2633
bishop,g5,False,nnue-era,3385
bishop,e4,True,nnue-era,5983
queen,e6,False,nnue-era,4496
rook,f8,True,nnue-era,2359
king,f8,False,nnue-era,9401
queen,h1,False,nnue-era,1476
queen,f1,True,nnue-era,1263
queen,f1,False,nnue-era,1183
king,f1,True,nnue-era,8494
rook,f7,False,nnue-era,4146
king,g2,True,nnue-era,11081
rook,g7,False,nnue-era,1764
bishop,h6,True,nnue-era,4161
king,f7,False,nnue-era,11259
bishop,g7,True,nnue-era,2577
knight,c4,False,nnue-era,5285
king,g6,False,nnue-era,5984
rook,f6,True,nnue-era,2589
king,g5,False,nnue-era,3272
king,h4,False,nnue-era,1253
queen,d1,True,nnue-era,3112
pawn,h6,False,nnue-era,17763
bishop,f6,True,nnue-era,7098
pawn,a3,True,nnue-era,13925
bishop,c3,False,nnue-era,6200
queen,c3,False,nnue-era,3180
king,e2,True,nnue-era,9396
queen,d3,True,nnue-era,8615
queen,a1,False,nnue-era,1737
knight,b8,False,nnue-era,1089
queen,a3,False,nnue-era,1766
queen,a2,False,nnue-era,2304
pawn,b6,False,nnue-era,13972
pawn,d6,True,nnue-era,4840
bishop,a6,False,nnue-era,3799
pawn,c7,True,nnue-era,1161
bishop,d3,False,nnue-era,3417
king,d3,True,nnue-era,5317
king,e4,True,nnue-era,3761
king,f3,True,nnue-era,7108
queen,d5,False,nnue-era,7200
king,f2,True,nnue-era,10437
queen,d6,False,nnue-era,7251
bishop,b5,True,nnue-era,12310
queen,c7,False,nnue-era,9574
pawn,g3,True,nnue-era,18162
rook,d2,False,nnue-era,4239
king,e1,True,nnue-era,3766
knight,e5,True,nnue-era,17471
knight,e5,False,nnue-era,14982
queen,h5,True,nnue-era,5971
queen,f2,False,nnue-era,2849
king,d1,True,nnue-era,4450
queen,g2,False,nnue-era,2426
queen,f3,True,nnue-era,10994
pawn,h4,True,nnue-era,14495
queen,e7,False,nnue-era,11135
queen,h4,False,nnue-era,4510
knight,f7,True,nnue-era,3202
knight,f7,False,nnue-era,1227
queen,f7,True,nnue-era,3378
king,h8,False,nnue-era,7670
queen,f8,True,nnue-era,1398
bishop,f8,False,nnue-era,2914
pawn,g6,False,nnue-era,23670
bishop,g7,False,nnue-era,13573
bishop,f4,True,nnue-era,14706
knight,e7,False,nnue-era,10797
pawn,a6,False,nnue-era,17190
bishop,b3,True,nnue-era,5725
knight,d5,True,nnue-era,12934
bishop,d8,True,nnue-era,1007
king,d8,False,nnue-era,5071
pawn,e6,True,nnue-era,4560
queen,g6,True,nnue-era,2623
queen,g5,True,nnue-era,3540
king,e8,False,nnue-era,4541
knight,d6,True,nnue-era,4801
king,d7,False,nnue-era,7790
king,e7,False,nnue-era,10494
bishop,e3,True,nnue-era,16508
knight,g4,True,nnue-era,2389
bishop,g4,False,nnue-era,13711
pawn,c6,True,nnue-era,4102
pawn,c6,False,nnue-era,23134
bishop,c6,True,nnue-era,6154
queen,d5,True,nnue-era,5135
bishop,c2,False,nnue-era,1479
bishop,b7,True,nnue-era,1788
rook,c1,True,nnue-era,14749
bishop,f2,True,nnue-era,1703
queen,a4,False,nnue-era,1740
rook,d1,True,nnue-era,21659
queen,d6,True,nnue-era,2977
rook,b7,False,nnue-era,1883
bishop,c5,True,nnue-era,3456
pawn,f3,False,nnue-era,3451
rook,f3,True,nnue-era,3670
rook,b5,False,nnue-era,1697
rook,d4,True,nnue-era,3354
bishop,d4,False,nnue-era,5753
bishop,d4,True,nnue-era,5233
rook,b2,False,nnue-era,4250
queen,f6,True,nnue-era,3189
queen,d1,False,nnue-era,2972
queen,g4,False,nnue-era,3031
queen,g7,True,nnue-era,2831
knight,h3,True,nnue-era,2236
knight,a3,True,nnue-era,2668
knight,b5,True,nnue-era,6923
knight,a4,True,nnue-era,3191
pawn,d3,True,nnue-era,13422
queen,e5,True,nnue-era,4457
bishop,f6,False,nnue-era,7594
queen,h6,True,nnue-era,2939
knight,d6,False,nnue-era,2792
rook,f6,False,nnue-era,3149
rook,e6,False,nnue-era,3266
queen,h7,True,nnue-era,2422
queen,g8,True,nnue-era,1061
queen,c8,True,nnue-era,1501
queen,e1,False,nnue-era,1767
bishop,h3,False,nnue-era,2784
queen,d7,False,nnue-era,9104
pawn,a4,True,nnue-era,13434
pawn,h5,False,nnue-era,13039
knight,e8,False,nnue-era,1797
knight,b4,True,nnue-era,1297
pawn,b4,True,nnue-era,16438
bishop,a2,True,nnue-era,981
rook,e4,True,nnue-era,3566
rook,h8,False,nnue-era,2694
rook,h7,False,nnue-era,1093
queen,b3,True,nnue-era,6133
rook,d5,True,nnue-era,3389
rook,d6,True,nnue-era,3548
rook,d7,True,nnue-era,4677
queen,b3,False,nnue-era,1522
rook,b7,True,nnue-era,4157
pawn,f5,False,nnue-era,17827
rook,a7,True,nnue-era,3834
pawn,h4,False,nnue-era,5244
pawn,f4,False,nnue-era,7925
pawn,a5,True,nnue-era,5455
rook,g1,False,nnue-era,1388
queen,a5,False,nnue-era,6243
pawn,e3,True,nnue-era,15111
queen,b2,False,nnue-era,3911
rook,b1,True,nnue-era,9712
bishop,b4,True,nnue-era,2148
rook,a1,True,nnue-era,3694
knight,h8,True,nnue-era,587
knight,g4,False,nnue-era,7609
king,h1,True,nnue-era,7643
rook,a6,True,nnue-era,2545
queen,b4,False,nnue-era,3147
rook,c6,True,nnue-era,2935
rook,f1,False,nnue-era,2269
king,e6,False,nnue-era,6472
knight,e3,False,nnue-era,3933
queen,d4,False,nnue-era,5189
knight,f1,True,nnue-era,1688
bishop,f3,False,nnue-era,6808
bishop,h6,False,nnue-era,2626
queen,b5,True,nnue-era,2961
queen,a4,True,nnue-era,4187
queen,c2,True,nnue-era,7862
knight,d4,False,nnue-era,12335
knight,f3,False,nnue-era,4075
knight,e1,False,nnue-era,609
queen,e1,True,nnue-era,2711
pawn,b5,True,nnue-era,7977
queen,h3,False,nnue-era,2208
knight,h2,True,nnue-era,1171
queen,d3,False,nnue-era,2486
bishop,d6,False,nnue-era,12913
pawn,f5,True,nnue-era,9170
pawn,g6,True,nnue-era,3837
bishop,g2,True,nnue-era,8657
knight,g1,True,nnue-era,646
pawn,g5,True,nnue-era,8112
knight,f6,True,nnue-era,4749
king,g7,False,nnue-era,12311
queen,c6,False,nnue-era,4016
queen,e8,True,nnue-era,1894
bishop,f4,False,nnue-era,2998
knight,c6,True,nnue-era,5686
queen,f4,True,nnue-era,4161
bishop,h1,False,nnue-era,383
queen,e4,True,nnue-era,5392
queen,h1,True,nnue-era,313
bishop,a4,True,nnue-era,2768
bishop,c2,True,nnue-era,3088
pawn,f6,True,nnue-era,5076
pawn,e3,False,nnue-era,3005
queen,e3,True,nnue-era,5909
rook,d7,False,nnue-era,4254
bishop,d1,True,nnue-era,1186
rook,d1,False,nnue-era,4176
bishop,a3,True,nnue-era,2464
knight,a6,False,nnue-era,3152
knight,c5,False,nnue-era,6532
pawn,c5,True,nnue-era,10296
bishop,e5,False,nnue-era,6071
knight,c4,True,nnue-era,5703
bishop,c7,False,nnue-era,1767
bishop,b8,False,nnue-era,560
pawn,g4,False,nnue-era,6850
pawn,b6,True,nnue-era,2802
queen,b6,False,nnue-era,8151
queen,a8,True,nnue-era,1722
knight,h5,False,nnue-era,4382
knight,f4,False,nnue-era,5303
knight,h3,False,nnue-era,800
knight,f2,False,nnue-era,2368
rook,f2,True,nnue-era,3917
bishop,f2,False,nnue-era,1978
queen,f2,True,nnue-era,2677
knight,f5,True,nnue-era,5086
queen,g3,True,nnue-era,4234
knight,e2,False,nnue-era,2099
bishop,d7,False,nnue-era,12001
bishop,c6,False,nnue-era,4828
rook,a5,False,nnue-era,1831
knight,b3,True,nnue-era,3479
knight,a5,True,nnue-era,1010
queen,a5,True,nnue-era,1554
queen,c7,True,nnue-era,2536
knight,h2,False,nnue-era,503
queen,d8,True,nnue-era,3193
bishop,e8,False,nnue-era,1183
bishop,h5,False,nnue-era,2912
knight,a7,False,nnue-era,416
queen,b8,False,nnue-era,1416
queen,c4,True,nnue-era,3987
bishop,c7,True,nnue-era,1515
queen,b7,False,nnue-era,2040
king,d2,True,nnue-era,7095
bishop,h4,True,nnue-era,3422
queen,e8,False,nnue-era,2740
bishop,f5,True,nnue-era,3116
queen,h5,False,nnue-era,2371
queen,f5,False,nnue-era,3748
knight,e7,True,nnue-era,2498
king,f5,False,nnue-era,3983
king,g4,False,nnue-era,2086
king,h3,False,nnue-era,734
rook,g4,True,nnue-era,1741
bishop,e3,False,nnue-era,2912
rook,e8,True,nnue-era,3958
knight,d3,False,nnue-era,4497
rook,e1,False,nnue-era,3647
knight,d8,True,nnue-era,845
rook,f2,False,nnue-era,3290
queen,g4,True,nnue-era,5611
rook,g2,False,nnue-era,2546
knight,g3,False,nnue-era,2078
rook,h2,False,nnue-era,2207
rook,e3,False,nnue-era,2559
knight,h1,False,nnue-era,391
bishop,a1,False,nnue-era,953
knight,b7,False,nnue-era,550
knight,b5,False,nnue-era,1308
queen,c3,True,nnue-era,3916
bishop,f3,True,nnue-era,5642
bishop,c3,True,nnue-era,3819
bishop,a8,True,nnue-era,874
queen,a8,False,nnue-era,949
bishop,b1,False,nnue-era,513
bishop,f8,True,nnue-era,1180
queen,f3,False,nnue-era,2897
king,c3,True,nnue-era,3423
queen,c5,False,nnue-era,4224
queen,c4,False,nnue-era,2657
king,b2,True,nnue-era,2459
rook,c2,True,nnue-era,2895
knight,b3,False,nnue-era,1884
king,b1,True,nnue-era,3939
pawn,a4,False,nnue-era,6027
queen,c8,False,nnue-era,2451
rook,e3,True,nnue-era,4072
pawn,d3,False,nnue-era,3388
queen,d8,False,nnue-era,4014
knight,d4,True,nnue-era,15614
knight,e3,True,nnue-era,3477
king,g3,True,nnue-era,6116
knight,g2,False,nnue-era,665
knight,f2,True,nnue-era,1143
knight,d1,True,nnue-era,1119
knight,f5,False,nnue-era,5266
knight,d1,False,nnue-era,739
knight,b2,False,nnue-era,1053
rook,e5,False,nnue-era,3273
rook,f5,False,nnue-era,2564
rook,g5,False,nnue-era,1718
knight,c7,True,nnue-era,2867
knight,a8,True,nnue-era,867
knight,h7,True,nnue-era,626
rook,a6,False,nnue-era,1750
bishop,a6,True,nnue-era,1745
knight,a2,False,nnue-era,698
rook,c5,True,nnue-era,2597
rook,c8,True,nnue-era,2825
pawn,g2,False,nnue-era,952
pawn,h1,False,nnue-era,530
queen,f5,True,nnue-era,3207
king,b8,False,nnue-era,2922
rook,b4,True,nnue-era,1640
king,a7,False,nnue-era,1020
rook,b5,True,nnue-era,1971
king,a6,False,nnue-era,926
rook,g7,True,nnue-era,2783
bishop,h4,False,nnue-era,1648
rook,f7,True,nnue-era,3516
rook,d5,False,nnue-era,3151
king,c2,True,nnue-era,4238
rook,c6,False,nnue-era,2346
rook,f3,False,nnue-era,2304
king,b4,True,nnue-era,1636
king,a3,True,nnue-era,918
rook,d3,False,nnue-era,2921
rook,b6,False,nnue-era,1809
rook,b3,False,nnue-era,2322
king,a2,True,nnue-era,1059
king,a5,False,nnue-era,926
rook,e2,True,nnue-era,4276
king,a4,False,nnue-era,775
rook,b2,True,nnue-era,1604
king,b4,False,nnue-era,1457
king,c4,False,nnue-era,1834
rook,h3,False,nnue-era,1622
king,d3,False,nnue-era,1266
king,e3,False,nnue-era,1259
rook,h1,False,nnue-era,1613
queen,h3,True,nnue-era,1873
bishop,d7,True,nnue-era,2518
king,h7,False,nnue-era,7059
knight,d7,False,nnue-era,19805
bishop,a3,False,nnue-era,1535
rook,a3,True,nnue-era,1648
pawn,h5,True,nnue-era,6848
rook,a7,False,nnue-era,1937
rook,g5,True,nnue-era,1721
pawn,h6,True,nnue-era,2736
rook,f4,False,nnue-era,2393
knight,e8,True,nnue-era,654
bishop,b5,False,nnue-era,2847
knight,g6,True,nnue-era,2175
knight,d3,True,nnue-era,2833
knight,c3,False,nnue-era,4679
rook,c2,False,nnue-era,4363
queen,e3,False,nnue-era,2963
rook,e5,True,nnue-era,3579
knight,b7,True,nnue-era,992
knight,a6,True,nnue-era,498
rook,c5,False,nnue-era,2287
rook,c4,False,nnue-era,2982
queen,b8,True,nnue-era,1123
rook,d3,True,nnue-era,3639
king,f6,False,nnue-era,7373
queen,a6,False,nnue-era,1351
queen,a6,True,nnue-era,1753
bishop,a5,False,nnue-era,1820
bishop,b6,False,nnue-era,3312
bishop,e4,False,nnue-era,4986
pawn,c3,False,nnue-era,4142
bishop,g3,False,nnue-era,1737
king,e5,False,nnue-era,3874
king,d5,False,nnue-era,3124
king,c5,False,nnue-era,2579
king,d6,False,nnue-era,5248
rook,a2,True,nnue-era,1604
rook,h4,True,nnue-era,1619
rook,h7,True,nnue-era,2596
king,h6,False,nnue-era,3249
rook,g2,True,nnue-era,1515
rook,g8,True,nnue-era,1510
king,h5,False,nnue-era,1835
rook,g3,True,nnue-era,2335
bishop,g6,True,nnue-era,1971
rook,f5,True,nnue-era,2337
king,b6,False,nnue-era,2336
king,c4,True,nnue-era,2560
rook,a5,True,nnue-era,2124
king,c5,True,nnue-era,1812
queen,h4,True,nnue-era,2759
rook,a8,False,nnue-era,4002
rook,h1,True,nnue-era,2633
rook,c7,True,nnue-era,4216
knight,d2,False,nnue-era,2108
bishop,e6,True,nnue-era,3501
king,b7,False,nnue-era,2241
bishop,e1,False,nnue-era,621
rook,g6,True,nnue-era,1773
king,f5,True,nnue-era,2124
pawn,a3,False,nnue-era,2774
pawn,a2,False,nnue-era,1375
king,c7,False,nnue-era,4334
king,f6,True,nnue-era,1275
king,e6,True,nnue-era,1181
king,d6,True,nnue-era,1208
rook,a4,True,nnue-era,1749
rook,b6,True,nnue-era,2205
king,d5,True,nnue-era,1957
king,f4,False,nnue-era,2367
king,d4,True,nnue-era,3016
rook,h6,True,nnue-era,1845
rook,h5,True,nnue-era,1735
king,b5,True,nnue-era,1430
king,b6,True,nnue-era,969
king,c6,True,nnue-era,1240
rook,h8,True,nnue-era,1776
king,e5,True,nnue-era,2020
king,g6,True,nnue-era,1275
bishop,e2,False,nnue-era,2313
bishop,d2,False,nnue-era,2164
bishop,e5,True,nnue-era,5508
queen,c1,False,nnue-era,1515
queen,b5,False,nnue-era,2374
bishop,a8,False,nnue-era,542
queen,g3,False,nnue-era,2168
queen,c5,True,nnue-era,2621
king,h2,True,nnue-era,7359
queen,c6,True,nnue-era,3027
knight,g7,False,nnue-era,778
rook,d8,True,nnue-era,4467
rook,c4,True,nnue-era,2159
rook,e7,False,nnue-era,4021
bishop,e7,True,nnue-era,2839
rook,e2,False,nnue-era,3701
pawn,h3,False,nnue-era,2215
pawn,b7,True,nnue-era,1186
pawn,g3,False,nnue-era,2693
pawn,h2,False,nnue-era,999
pawn,b8,True,nnue-era,553
queen,h8,True,nnue-era,1788
queen,h2,True,nnue-era,565
bishop,h5,True,nnue-era,1433
knight,f1,False,nnue-era,674
rook,d4,False,nnue-era,3267
queen,a2,True,nnue-era,640
queen,e6,True,nnue-era,3295
rook,h3,True,nnue-era,1730
rook,a4,False,nnue-era,2231
rook,b4,False,nnue-era,2192
bishop,g3,True,nnue-era,4645
queen,h6,False,nnue-era,1460
queen,c2,False,nnue-era,2686
king,c6,False,nnue-era,3642
bishop,h2,False,nnue-era,851
queen,g1,False,nnue-era,907
knight,e1,True,nnue-era,1265
bishop,f1,False,nnue-era,1129
bishop,f1,True,nnue-era,2446
pawn,f2,False,nnue-era,955
bishop,h3,True,nnue-era,1947
knight,b1,True,nnue-era,795
bishop,g1,True,nnue-era,272
king,g4,True,nnue-era,3271
queen,h2,False,nnue-era,1737
queen,g2,True,nnue-era,1419
bishop,g2,False,nnue-era,1780
king,a8,False,nnue-era,810
rook,b1,False,nnue-era,2017
rook,c1,False,nnue-era,2912
rook,c3,False,nnue-era,3139
bishop,b2,False,nnue-era,1972
pawn,h7,True,nnue-era,1096
pawn,h8,True,nnue-era,564
queen,h8,False,nnue-era,272
king,b3,True,nnue-era,2336
bishop,e8,True,nnue-era,627
knight,c7,False,nnue-era,1626
pawn,b3,False,nnue-era,3149
bishop,c8,True,nnue-era,662
pawn,c2,False,nnue-era,1101
rook,h4,False,nnue-era,1550
rook,c3,True,nnue-era,2379
king,e3,True,nnue-era,6691
bishop,g4,True,nnue-era,2468
king,g3,False,nnue-era,1298
rook,b3,True,nnue-era,1798
king,f2,False,nnue-era,695
king,h3,True,nnue-era,3172
king,h4,True,nnue-era,1773
rook,a8,True,nnue-era,2310
bishop,b3,False,nnue-era,1303
pawn,a1,False,nnue-era,754
pawn,e7,True,nnue-era,1172
pawn,d8,True,nnue-era,461
bishop,h8,True,nnue-era,427
queen,d7,True,nnue-era,2534
knight,g7,True,nnue-era,813
knight,h6,True,nnue-era,904
queen,g7,False,nnue-era,1523
rook,h6,False,nnue-era,1313
rook,g6,False,nnue-era,1836
rook,a2,False,nnue-era,4030
knight,b6,False,nnue-era,4507
knight,h4,True,nnue-era,3439
bishop,d8,False,nnue-era,1351
queen,b7,True,nnue-era,3424
knight,a2,True,nnue-era,411
rook,h5,False,nnue-era,1455
king,f4,True,nnue-era,3990
rook,g4,False,nnue-era,1798
king,b5,False,nnue-era,1702
king,a1,True,nnue-era,886
king,b3,False,nnue-era,1070
knight,g8,False,nnue-era,881
king,e4,False,nnue-era,2252
queen,e7,True,nnue-era,2589
rook,e4,False,nnue-era,3235
knight,f8,False,nnue-era,1660
knight,g6,False,nnue-era,4107
knight,a4,False,nnue-era,1108
king,d4,False,nnue-era,1985
king,c3,False,nnue-era,1200
knight,f8,True,nnue-era,803
queen,f8,False,nnue-era,1500
pawn,d7,True,nnue-era,1267
queen,h7,False,nnue-era,490
queen,g8,False,nnue-era,433
queen,a7,True,nnue-era,2047
bishop,d1,False,nnue-era,888
pawn,g1,False,nnue-era,409
knight,b2,True,nnue-era,443
rook,d6,False,nnue-era,2995
pawn,c8,True,nnue-era,522
pawn,a6,True,nnue-era,2560
pawn,a7,True,nnue-era,1356
pawn,a8,True,nnue-era,736
bishop,a4,False,nnue-era,1094
bishop,g1,False,nnue-era,361
rook,b8,True,nnue-era,1993
knight,c1,False,nnue-era,627
bishop,a7,False,nnue-era,736
king,a5,True,nnue-era,681
king,a6,True,nnue-era,550
king,b7,True,nnue-era,650
king,c8,True,nnue-era,227
king,d7,True,nnue-era,528
king,f7,True,nnue-era,666
king,g7,True,nnue-era,656
king,g8,True,nnue-era,291
king,h8,True,nnue-era,210
bishop,h7,True,nnue-era,1177
rook,a3,False,nnue-era,2621
rook,a1,False,nnue-era,2495
queen,a7,False,nnue-era,804
pawn,d2,False,nnue-era,1095
queen,b2,True,nnue-era,1601
queen,f7,False,nnue-era,2367
knight,b6,True,nnue-era,1766
bishop,d6,True,nnue-era,3519
queen,b1,False,nnue-era,1152
bishop,a7,True,nnue-era,877
pawn,c1,False,nnue-era,479
king,d2,False,nnue-era,581
pawn,e2,False,nnue-era,923
pawn,e1,False,nnue-era,405
king,e2,False,nnue-era,628
queen,b1,True,nnue-era,1121
king,a3,False,nnue-era,597
king,a2,False,nnue-era,458
queen,a1,True,nnue-era,870
knight,g8,True,nnue-era,180
queen,a3,True,nnue-era,1216
knight,a7,True,nnue-era,714
pawn,f7,True,nnue-era,1264
rook,h2,True,nnue-era,1077
bishop,b8,True,nnue-era,518
bishop,e1,True,nnue-era,953
king,f3,False,nnue-era,1393
knight,g2,True,nnue-era,543
king,g2,False,nnue-era,617
